ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     614	    698	    502	    456	    382	    531	    353	    518	    579	    384	    385	    352	    274	    276	    129	    260	    134	    222	    188	    189	    143	    279	    207	    266	    312	    171	    218	    311	    240	    151	     90	     99	    152	    205	    281	    140	    196	    134	    227	    226	    228	    200	    180	    299	    348	    363	    344	    186	    195	    360	    434	    388	    249	    233	    169	    213	    173	    334	    202	    369	    176	    465	    382	    461	    288	    297	    204	    749	    551	    412	    428	    754	    524	    617	    609	    633	    755	    828	    896	    840	
Row01:     414	    449	    434	    225	    365	    437	    414	    446	    435	    291	    383	    249	    455	    307	    365	    514	    228	    337	    303	    404	    431	    512	    553	    583	    478	    367	    573	    663	    613	    499	    340	    245	    393	    431	    645	    363	    397	    268	    445	    412	    588	    384	    550	    371	    521	    730	    628	    681	    667	    647	    693	    682	    526	    265	    365	    492	    365	    439	    345	    326	    457	    251	    445	    169	    513	    212	    128	    341	    435	     84	    339	    558	    253	    420	    288	    430	    587	    416	    446	    432	
Row02:     431	    272	    148	    367	    381	    228	    542	    530	    499	    225	    368	    358	    620	    254	    441	    374	    215	    525	    359	    594	    487	    587	    585	    603	    468	    564	    514	    605	    792	    708	    418	    315	    387	    372	    603	    603	    445	    374	    435	    588	    503	    547	    373	    497	    594	    614	    661	    653	    414	    568	    625	    670	    581	    573	    498	    419	    498	    491	    484	    294	    521	    347	    480	    340	    402	    375	    206	    296	    502	    395	    281	    502	    340	    268	    412	    360	    487	    520	    454	    330	
Row03:     405	    342	    394	    394	    352	    328	    486	    391	    332	    481	    575	    571	    615	    407	    467	    618	    654	    834	    687	    695	    826	    732	    830	   1010	    825	    650	    884	    896	    981	   1063	    885	    560	    659	    820	    882	    746	    910	    773	    773	    744	    958	    835	    726	    634	    740	   1009	    855	    928	    941	    994	    983	   1032	    959	    914	    746	    832	    877	    669	    951	    714	    804	    665	    843	    550	    663	    672	    392	    330	    604	    283	    238	    516	    359	    313	    425	    405	    298	    175	    280	    192	
Row04:     329	    312	    318	    292	    481	    513	    518	    556	    658	    552	    753	    679	    807	    544	    748	    831	    735	    865	    895	    966	    698	    944	    966	    895	    798	    716	    689	    802	    938	    892	    807	    700	    711	    880	    927	    896	    854	    838	    923	    989	    916	    835	    814	    747	    843	    922	    908	    908	    774	    902	    917	    864	    813	    787	    857	    926	    917	    877	    954	    779	    849	    737	    979	    613	    632	    918	    606	    636	    659	    599	    500	    762	    548	    589	    589	    468	    397	    411	    364	    387	
Row05:     202	    243	    405	    325	    375	    342	    663	    552	    639	    360	    544	    492	    699	    373	    634	    346	    470	    830	    624	    680	    602	    635	    695	    585	    566	    545	    419	    627	    655	    644	    621	    475	    346	    426	    517	    608	    589	    553	    510	    708	    647	    532	    553	    668	    593	    663	    621	    653	    675	    675	    614	    611	    669	    611	    658	    555	    660	    552	    684	    389	    519	    448	    645	    500	    582	    530	    518	    261	    541	    397	    375	    456	    334	    314	    361	    334	    312	    390	    335	    253	
Row06:     356	    448	    424	    520	    429	    428	    549	    609	    523	    420	    604	    536	    518	    472	    672	    580	    482	    819	    517	    682	    577	    617	    598	    597	    517	    555	    421	    506	    555	    568	    419	    399	    252	    154	    363	    459	    390	    389	    392	    507	    689	    713	    586	    561	    515	    599	    567	    608	    526	    510	    494	    461	    516	    505	    596	    576	    725	    558	    660	    438	    568	    504	    627	    474	    594	    569	    412	    343	    437	    423	    257	    571	    493	    390	    448	    300	    252	    304	    276	    154	
Row07:     469	    248	    461	    498	    518	    536	    677	    416	    426	    367	    271	    356	    426	    244	    576	    191	    514	    484	    333	    419	    332	    300	    330	    484	    510	    520	    480	    381	    338	    553	    596	    701	    627	    536	    460	    400	    514	    464	    409	    301	    211	    269	    380	    390	    355	    364	    460	    582	    617	    560	    520	    504	    621	    642	    643	    485	    428	    352	    540	    575	    547	    386	    492	    594	    308	    439	    587	    283	    300	    347	    270	    462	    538	    417	    535	    504	    387	    379	    410	    381	
Row08:     457	    341	    452	    649	    758	    726	    833	    605	    695	    589	    477	    577	    586	    566	    826	    438	    668	    624	    550	    592	    535	    527	    543	    634	    643	    657	    580	    506	    501	    567	    711	    788	    693	    614	    558	    503	    603	    527	    546	    463	    526	    549	    523	    481	    490	    480	    521	    538	    528	    491	    494	    521	    614	    646	    655	    529	    543	    632	    747	    607	    604	    633	    737	    745	    557	    634	    726	    444	    569	    671	    418	    666	    537	    701	    423	    830	    444	    556	    557	    479	
Row09:     738	    591	    745	    745	    762	    775	    815	    608	    721	    629	    642	    774	    767	    812	    982	    565	    939	    781	    705	    698	    693	    681	    722	    695	    792	    867	    878	    742	    639	    771	    881	    918	    885	    872	    732	    673	    818	    840	    869	    710	    681	    792	    857	    713	    674	    723	    730	    890	    890	    809	    814	    811	    800	    782	    820	    793	    812	    684	    703	    772	    839	    786	    726	    886	    745	    850	    930	    696	    497	    838	    592	    709	    785	    799	    628	    764	    791	    857	    776	    736	
