ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     599	    680	    481	    431	    367	    507	    341	    510	    565	    370	    378	    341	    276	    272	    133	    254	    127	    229	    189	    189	    150	    291	    208	    280	    329	    174	    216	    326	    254	    157	     97	     97	    150	    209	    288	    144	    200	    135	    230	    231	    241	    207	    191	    310	    351	    374	    355	    195	    204	    368	    445	    400	    254	    231	    175	    221	    181	    328	    200	    354	    170	    443	    376	    446	    278	    274	    190	    732	    534	    383	    406	    735	    499	    596	    577	    604	    738	    807	    876	    822	
Row01:     399	    434	    417	    215	    361	    431	    421	    442	    434	    287	    386	    254	    465	    314	    370	    524	    240	    352	    311	    415	    446	    520	    566	    604	    497	    374	    578	    676	    626	    514	    350	    259	    402	    442	    657	    373	    410	    272	    451	    426	    603	    401	    560	    383	    531	    745	    643	    696	    674	    658	    703	    690	    531	    275	    371	    507	    377	    439	    354	    329	    468	    257	    456	    170	    517	    216	    137	    332	    433	     88	    326	    549	    248	    411	    278	    416	    570	    402	    425	    417	
Row02:     413	    260	    144	    365	    384	    234	    560	    530	    515	    232	    381	    371	    647	    274	    463	    389	    227	    551	    378	    610	    512	    614	    614	    625	    494	    581	    534	    628	    812	    734	    439	    336	    401	    390	    618	    626	    460	    394	    453	    606	    524	    566	    393	    517	    615	    635	    678	    666	    437	    597	    648	    678	    602	    594	    521	    439	    517	    502	    501	    313	    543	    367	    508	    360	    418	    395	    218	    301	    510	    409	    284	    497	    342	    267	    408	    349	    462	    509	    433	    317	
Row03:     404	    339	    404	    409	    365	    339	    514	    401	    353	    504	    599	    596	    644	    427	    488	    640	    672	    865	    711	    718	    842	    751	    848	   1031	    850	    672	    905	    917	    995	   1073	    901	    579	    672	    835	    893	    769	    920	    795	    799	    774	    973	    864	    748	    652	    760	   1007	    875	    932	    939	    985	    993	   1014	    967	    911	    766	    846	    900	    694	    960	    733	    832	    687	    869	    583	    688	    699	    412	    339	    625	    297	    241	    541	    375	    322	    424	    413	    288	    176	    270	    188	
Row04:     327	    318	    324	    308	    512	    542	    549	    585	    699	    583	    783	    716	    849	    578	    789	    861	    759	    908	    911	    970	    729	    957	    993	    934	    816	    734	    715	    830	    943	    912	    822	    709	    711	    863	    908	    898	    865	    836	    924	    989	    934	    858	    846	    774	    862	    916	    892	    892	    798	    879	    893	    844	    790	    771	    849	    913	    932	    879	    961	    805	    876	    768	   1013	    644	    667	    947	    640	    672	    686	    625	    522	    792	    568	    607	    606	    483	    399	    420	    362	    385	
Row05:     204	    252	    418	    342	    395	    364	    695	    574	    662	    377	    569	    508	    717	    392	    649	    364	    469	    833	    622	    687	    590	    646	    699	    604	    571	    554	    432	    625	    655	    651	    622	    478	    340	    405	    515	    603	    585	    548	    517	    698	    652	    542	    563	    654	    600	    643	    619	    644	    663	    657	    611	    587	    660	    612	    651	    543	    652	    532	    681	    402	    533	    459	    670	    520	    597	    551	    540	    276	    570	    417	    386	    473	    352	    331	    377	    341	    317	    393	    336	    253	
Row06:     370	    460	    443	    535	    453	    453	    579	    630	    548	    437	    615	    541	    531	    487	    678	    596	    485	    827	    525	    672	    563	    608	    584	    592	    521	    551	    413	    488	    545	    558	    423	    403	    256	    131	    343	    439	    389	    381	    378	    502	    682	    707	    592	    555	    518	    593	    563	    596	    521	    496	    475	    439	    492	    490	    579	    558	    713	    548	    651	    428	    566	    496	    637	    477	    596	    578	    428	    346	    458	    441	    268	    599	    514	    407	    466	    308	    261	    313	    283	    156	
Row07:     480	    255	    475	    506	    526	    539	    675	    407	    428	    365	    261	    355	    410	    249	    577	    178	    520	    473	    335	    419	    348	    302	    336	    481	    512	    529	    499	    399	    342	    559	    596	    714	    640	    554	    478	    410	    522	    471	    420	    312	    220	    270	    378	    394	    356	    367	    462	    586	    622	    568	    522	    515	    627	    649	    644	    486	    421	    363	    541	    585	    540	    392	    487	    608	    304	    431	    585	    297	    287	    347	    267	    457	    545	    426	    544	    513	    397	    390	    425	    389	
Row08:     475	    357	    467	    659	    749	    726	    813	    586	    673	    574	    465	    570	    578	    573	    830	    432	    678	    612	    549	    588	    541	    531	    539	    629	    646	    663	    594	    517	    507	    567	    711	    798	    703	    630	    573	    509	    613	    538	    561	    474	    533	    560	    537	    487	    494	    484	    528	    542	    535	    499	    500	    527	    618	    649	    657	    536	    545	    647	    746	    610	    595	    637	    728	    749	    558	    630	    724	    445	    547	    665	    419	    652	    552	    712	    439	    844	    466	    574	    580	    500	
Row09:     746	    598	    754	    741	    757	    755	    799	    597	    712	    641	    642	    777	    773	    823	    991	    574	    960	    787	    715	    707	    709	    692	    736	    701	    799	    878	    902	    761	    644	    781	    892	    930	    891	    884	    746	    684	    828	    850	    877	    723	    696	    805	    867	    721	    692	    739	    738	    901	    905	    818	    826	    826	    815	    793	    829	    805	    821	    695	    712	    786	    845	    790	    730	    905	    756	    862	    934	    712	    492	    834	    593	    695	    780	    799	    631	    770	    799	    866	    788	    746	
Row10:     726	    704	    712	    826	    828	    836	    853	    750	    815	    860	    782	    925	    840	    822	    986	    685	    961	    913	    763	    803	    746	    700	    801	    773	    825	    789	    685	    648	    706	    664	    815	    736	    686	    665	    657	    554	    724	    637	    652	    679	    743	    732	    699	    783	    684	    604	    638	    584	    699	    661	    547	    599	    711	    720	    838	    709	    669	    578	    849	    834	    859	    809	    879	    949	    838	    840	    970	    761	    672	    943	    775	    845	    983	   1055	   1034	    984	   1084	   1043	   1084	   1098	
Row11:     668	    616	    704	    691	    727	    766	    757	    609	    682	    650	    497	    627	    618	    634	    804	    367	    724	    519	    532	    503	    570	    464	    461	    441	    498	    605	    648	    505	    462	    438	    596	    649	    598	    606	    506	    539	    510	    638	    627	    449	    591	    633	    592	    513	    485	    567	    590	    616	    522	    422	    471	    516	    520	    563	    506	    489	    463	    565	    546	    467	    443	    483	    602	    733	    508	    525	    741	    621	    382	    646	    475	    694	    758	    749	    968	    965	    771	   1023	   1029	    936	
Row12:     618	    666	    704	    667	    613	    642	    615	    474	    498	    493	    506	    742	    649	    715	    793	    487	    872	    620	    762	    703	    762	    631	    593	    575	    707	    745	    645	    668	    548	    464	    636	    754	    739	    722	    526	    539	    770	    617	    585	    622	    703	    724	    712	    693	    568	    633	    581	    722	    711	    691	    637	    699	    685	    691	    779	    606	    517	    528	    571	    647	    548	    564	    580	    829	    580	    667	    789	    740	    426	    666	    402	    507	    691	    551	    679	    755	    495	    699	    756	    591	
Row13:     651	    455	    520	    580	    657	    773	    719	    625	    729	    707	    720	    828	    680	    774	    869	    487	    917	    638	    729	    709	    779	    637	    624	    583	    629	    653	    725	    593	    443	    485	    577	    581	    631	    522	    500	    455	    526	    605	    603	    483	    582	    545	    449	    491	    458	    451	    502	    465	    428	    368	    366	    484	    599	    592	    495	    438	    432	    569	    619	    574	    517	    605	    669	    866	    631	    615	    840	    762	    478	    781	    546	    518	    773	    619	    505	    736	    646	    586	    780	    610	
Row14:     379	    311	    396	    438	    501	    545	    508	    272	    370	    201	    220	    352	    266	    446	    472	    317	    563	    204	    453	    358	    382	    326	    312	    240	    303	    390	    397	    431	    329	    327	    347	    438	    344	    403	    363	    336	    463	    463	    315	    316	    355	    446	    529	    468	    391	    360	    412	    488	    458	    414	    379	    463	    464	    459	    317	    423	    284	    384	    203	    355	    241	    344	    154	    482	    438	    326	    354	    562	    201	    303	    113	    130	    404	    402	    485	    630	    653	    687	    702	    743	
Row15:     465	    384	    536	    616	    573	    658	    610	    605	    640	    666	    801	    945	    772	    959	    831	    698	    908	    523	    761	    806	    767	    706	    725	    705	    748	    683	    834	    703	    669	    636	    730	    783	    570	    614	    477	    614	    767	    684	    727	    609	    696	    664	    665	    625	    599	    660	    493	    590	    632	    493	    467	    565	    721	    637	    676	    603	    601	    597	    675	    817	    653	    819	    593	    870	    915	    710	    848	    877	    711	    678	    692	    476	    478	    578	    337	    286	    242	    214	    248	    155	
Row16:     482	    389	    525	    576	    596	    711	    700	    499	    554	    479	    515	    518	    466	    625	    611	    416	    675	    320	    552	    458	    524	    362	    323	    309	    398	    384	    368	    343	    282	    304	    372	    400	    358	    232	    194	    212	    362	    254	    176	    175	    190	    306	    325	    313	    303	    250	    351	    356	    383	    314	    334	    343	    342	    398	    356	    322	    362	    457	    306	    471	    235	    459	    324	    416	    496	    487	    523	    576	    336	    468	    448	    417	    591	    664	    616	    651	    685	    637	    693	    787	
Row17:     344	    301	    484	    519	    538	    620	    537	    617	    672	    536	    747	    757	    567	    855	    680	    673	    668	    520	    793	    647	    793	    675	    595	    653	    647	    800	    867	    621	    712	    719	    773	    810	    711	    514	    533	    648	    757	    813	    698	    599	    646	    677	    763	    736	    630	    651	    608	    581	    645	    612	    508	    686	    656	    707	    674	    688	    647	    800	    640	    870	    738	    817	    612	    810	    835	    758	    747	    964	    668	    597	    629	    488	    442	    547	    358	    396	    201	    306	    246	    332	
Row18:     458	    404	    564	    559	    621	    651	    730	    621	    769	    656	    558	    725	    459	    821	    727	    592	    807	    467	    704	    446	    693	    481	    470	    521	    624	    639	    569	    381	    421	    444	    533	    570	    608	    383	    394	    370	    538	    527	    414	    307	    387	    379	    407	    388	    381	    347	    344	    412	    374	    314	    288	    435	    553	    479	    458	    456	    355	    508	    519	    632	    458	    553	    400	    746	    681	    554	    633	    892	    564	    548	    569	    509	    608	    717	    600	    717	    573	    665	    659	    659	
Row19:     415	    318	    456	    390	    468	    550	    467	    511	    507	    385	    572	    434	    524	    649	    355	    473	    601	    325	    498	    459	    540	    395	    492	    425	    473	    598	    573	    526	    407	    440	    501	    563	    583	    413	    418	    427	    541	    551	    604	    501	    487	    527	    561	    547	    573	    502	    511	    506	    475	    523	    502	    555	    565	    560	    536	    552	    471	    537	    453	    573	    462	    583	    344	    543	    544	    493	    559	    714	    694	    429	    495	    413	    245	    442	    150	    382	    265	    395	    486	    499	
Row20:     564	    533	    652	    575	    682	    726	    616	    651	    723	    554	    514	    620	    485	    664	    564	    371	    705	    279	    546	    420	    486	    277	    365	    315	    420	    447	    514	    418	    175	    310	    462	    386	    444	    214	    200	    269	    445	    410	    422	    309	    274	    215	    328	    253	    257	    194	    231	    245	    180	    207	    221	    370	    369	    388	    311	    339	    260	    407	    284	    395	    335	    367	    287	    597	    599	    417	    546	    794	    422	    497	    549	    501	    520	    701	    507	    702	    638	    616	    674	    635	
