ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:21:17 009
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:21:17 496

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:21:17 496

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:21:17 685

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:21:17 936

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:21:17 967

------------------------------Current Test------------------------------

avdd_active = 17322(uA), avdd_idle = 2022(uA)£¬  avdd_sleep = 17(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:21:19 287

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:21:20 669

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     569	    662	    454	    413	    354	    474	    337	    486	    535	    354	    362	    326	    284	    274	    144	    261	    122	    240	    190	    201	    157	    302	    218	    304	    347	    183	    223	    334	    263	    164	     99	     93	    149	    212	    299	    146	    206	    144	    236	    237	    249	    220	    192	    323	    376	    390	    373	    203	    211	    387	    468	    414	    266	    241	    179	    222	    185	    322	    195	    340	    178	    434	    376	    417	    276	    261	    173	    711	    514	    351	    397	    719	    465	    569	    544	    568	    710	    776	    852	    807	
Row01:     372	    409	    402	    209	    359	    431	    424	    429	    438	    289	    395	    269	    482	    325	    398	    545	    255	    368	    326	    433	    463	    542	    590	    631	    519	    397	    590	    692	    647	    536	    366	    275	    415	    455	    671	    391	    428	    286	    467	    443	    618	    416	    584	    398	    553	    755	    662	    712	    696	    676	    717	    697	    541	    286	    387	    525	    395	    444	    367	    330	    493	    266	    470	    176	    517	    221	    150	    323	    433	     95	    311	    551	    238	    401	    264	    391	    532	    377	    390	    385	
Row02:     397	    247	    143	    368	    391	    242	    585	    544	    538	    245	    402	    394	    686	    289	    498	    420	    242	    586	    399	    642	    537	    644	    650	    669	    526	    605	    558	    651	    829	    759	    464	    356	    422	    410	    641	    649	    482	    417	    475	    638	    551	    588	    413	    545	    643	    662	    693	    681	    468	    628	    677	    686	    624	    620	    543	    462	    545	    518	    525	    334	    574	    389	    535	    381	    435	    413	    234	    315	    522	    423	    286	    506	    345	    266	    405	    344	    436	    493	    417	    305	
Row03:     396	    340	    418	    429	    387	    366	    545	    421	    378	    533	    628	    629	    672	    458	    523	    670	    699	    903	    743	    752	    861	    787	    887	   1057	    879	    707	    931	    936	   1013	   1071	    923	    615	    693	    846	    903	    796	    940	    821	    825	    804	    996	    890	    781	    693	    792	    997	    890	    934	    932	    974	    996	    992	    971	    912	    780	    867	    938	    722	    975	    751	    861	    725	    917	    615	    730	    735	    448	    365	    647	    315	    257	    555	    393	    348	    439	    422	    292	    170	    263	    184	
Row04:     332	    322	    342	    325	    540	    568	    589	    613	    732	    619	    822	    757	    890	    623	    830	    904	    791	    942	    917	    972	    756	    964	   1010	    964	    843	    760	    743	    847	    944	    926	    833	    717	    703	    839	    879	    891	    877	    830	    926	    985	    959	    890	    875	    801	    880	    902	    866	    876	    814	    851	    861	    815	    760	    751	    833	    891	    945	    877	    962	    825	    917	    804	   1026	    684	    704	    982	    687	    705	    731	    663	    548	    827	    601	    640	    622	    498	    405	    425	    364	    392	
Row05:     213	    263	    445	    362	    424	    394	    737	    600	    696	    399	    585	    530	    737	    419	    672	    387	    476	    845	    622	    694	    579	    652	    707	    619	    580	    568	    442	    616	    647	    648	    623	    490	    335	    383	    514	    593	    585	    542	    518	    685	    658	    559	    573	    642	    613	    618	    614	    634	    648	    635	    611	    558	    645	    622	    643	    529	    640	    516	    680	    414	    552	    474	    695	    535	    614	    580	    564	    291	    598	    447	    409	    499	    370	    352	    385	    359	    325	    407	    338	    260	
Row06:     385	    477	    464	    558	    479	    472	    619	    652	    573	    462	    622	    545	    550	    494	    694	    601	    484	    830	    527	    667	    556	    599	    571	    588	    518	    551	    407	    468	    531	    550	    428	    403	    259	    112	    318	    423	    386	    377	    364	    494	    672	    697	    588	    554	    522	    587	    562	    590	    523	    481	    463	    421	    479	    485	    573	    547	    701	    545	    649	    424	    572	    494	    640	    473	    594	    582	    442	    351	    472	    457	    283	    612	    537	    426	    486	    320	    267	    325	    288	    163	
Row07:     514	    272	    492	    520	    541	    540	    678	    398	    433	    365	    251	    356	    395	    259	    586	    167	    541	    463	    351	    420	    372	    317	    351	    489	    526	    551	    531	    434	    360	    574	    606	    735	    670	    575	    502	    430	    539	    487	    443	    339	    239	    276	    387	    408	    367	    370	    469	    597	    632	    583	    540	    535	    648	    671	    659	    504	    424	    391	    554	    604	    534	    408	    488	    626	    312	    436	    589	    315	    274	    353	    267	    448	    550	    435	    553	    528	    417	    407	    438	    410	
Row08:     505	    377	    487	    662	    737	    729	    786	    569	    657	    557	    461	    569	    576	    584	    834	    431	    692	    597	    551	    590	    560	    540	    543	    629	    651	    672	    617	    539	    518	    566	    715	    809	    714	    649	    590	    512	    621	    536	    578	    483	    549	    579	    557	    493	    507	    490	    534	    546	    542	    511	    516	    541	    624	    659	    665	    546	    547	    661	    750	    618	    593	    645	    729	    760	    567	    634	    726	    451	    530	    661	    419	    637	    570	    721	    470	    855	    488	    599	    602	    533	
Row09:     761	    603	    752	    738	    756	    740	    781	    592	    709	    658	    653	    789	    782	    841	   1003	    591	    981	    798	    729	    724	    727	    712	    757	    706	    816	    894	    922	    783	    660	    790	    903	    936	    902	    904	    761	    691	    833	    860	    890	    737	    708	    818	    884	    732	    705	    763	    751	    914	    919	    828	    843	    845	    828	    808	    837	    825	    836	    712	    718	    803	    854	    807	    740	    918	    773	    876	    944	    735	    502	    843	    593	    683	    782	    802	    647	    772	    810	    873	    802	    751	
