ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     576	    675	    466	    424	    361	    489	    340	    494	    554	    365	    371	    329	    281	    270	    136	    260	    125	    234	    192	    193	    148	    303	    212	    294	    338	    176	    223	    328	    258	    163	     97	     96	    148	    212	    293	    146	    200	    141	    234	    237	    248	    216	    193	    314	    365	    380	    368	    198	    211	    382	    453	    406	    259	    236	    177	    222	    181	    324	    198	    347	    170	    439	    372	    433	    273	    263	    175	    720	    524	    366	    405	    724	    488	    584	    552	    599	    728	    789	    869	    821	
Row01:     379	    414	    407	    212	    362	    433	    425	    439	    435	    289	    396	    267	    478	    324	    389	    535	    250	    365	    324	    426	    456	    537	    585	    624	    516	    390	    587	    691	    643	    529	    361	    268	    411	    451	    670	    386	    421	    284	    464	    436	    610	    416	    577	    395	    548	    750	    657	    708	    689	    673	    717	    692	    540	    285	    385	    515	    392	    445	    367	    336	    487	    263	    468	    173	    516	    218	    148	    327	    431	     91	    318	    550	    239	    406	    272	    392	    542	    379	    392	    394	
Row02:     405	    253	    141	    368	    388	    239	    585	    539	    528	    244	    394	    388	    669	    284	    489	    411	    241	    575	    397	    632	    530	    632	    633	    664	    515	    596	    552	    643	    828	    752	    462	    351	    415	    405	    636	    643	    477	    411	    471	    629	    545	    584	    411	    541	    636	    655	    689	    678	    459	    618	    672	    689	    616	    616	    536	    458	    539	    515	    521	    327	    565	    383	    520	    375	    430	    406	    228	    310	    520	    419	    285	    506	    345	    265	    406	    345	    442	    497	    420	    308	
Row03:     397	    344	    414	    422	    378	    355	    536	    414	    368	    520	    613	    616	    656	    443	    508	    661	    690	    877	    728	    737	    852	    772	    868	   1045	    865	    694	    914	    926	   1004	   1070	    914	    597	    682	    838	    899	    783	    931	    811	    801	    781	    986	    868	    762	    671	    772	   1001	    884	    929	    937	    979	    991	   1003	    967	    913	    773	    858	    924	    711	    972	    742	    849	    709	    897	    602	    712	    717	    424	    356	    637	    308	    252	    547	    383	    337	    435	    423	    289	    175	    264	    186	
Row04:     328	    320	    334	    316	    533	    559	    577	    603	    727	    607	    805	    745	    873	    605	    821	    891	    780	    935	    916	    974	    752	    962	   1008	    955	    842	    756	    734	    837	    947	    928	    834	    713	    711	    848	    890	    894	    875	    834	    927	    987	    948	    885	    866	    794	    877	    911	    880	    884	    811	    861	    873	    826	    771	    758	    840	    900	    943	    878	    965	    821	    903	    792	   1029	    673	    695	    973	    672	    693	    717	    651	    535	    818	    593	    624	    618	    486	    405	    420	    358	    389	
Row05:     212	    262	    439	    357	    418	    384	    730	    596	    689	    395	    584	    525	    730	    414	    671	    380	    474	    841	    623	    689	    583	    651	    706	    620	    574	    567	    443	    618	    653	    650	    622	    485	    337	    389	    515	    595	    586	    542	    519	    691	    658	    550	    570	    645	    613	    628	    612	    638	    651	    642	    610	    566	    648	    620	    644	    533	    642	    521	    681	    413	    548	    472	    688	    532	    610	    573	    561	    286	    592	    439	    405	    494	    363	    345	    388	    356	    322	    402	    336	    258	
Row06:     380	    474	    462	    559	    469	    471	    616	    650	    568	    459	    624	    550	    551	    498	    696	    603	    487	    832	    527	    668	    557	    600	    574	    588	    519	    548	    411	    474	    535	    552	    430	    403	    258	    114	    323	    426	    387	    376	    366	    496	    675	    700	    587	    552	    522	    588	    561	    592	    521	    486	    464	    420	    481	    482	    571	    547	    703	    546	    648	    427	    572	    494	    641	    471	    598	    584	    440	    351	    465	    454	    284	    615	    531	    427	    484	    321	    269	    319	    286	    162	
Row07:     498	    266	    483	    517	    536	    542	    679	    400	    431	    365	    257	    354	    404	    255	    581	    172	    534	    468	    344	    418	    362	    312	    345	    485	    523	    543	    521	    420	    353	    567	    603	    727	    657	    563	    489	    422	    529	    480	    436	    326	    229	    276	    382	    402	    366	    368	    466	    593	    627	    577	    535	    528	    642	    665	    654	    495	    424	    379	    551	    592	    537	    400	    487	    619	    309	    438	    587	    308	    281	    350	    268	    455	    546	    429	    547	    522	    408	    400	    426	    401	
Row08:     493	    365	    487	    658	    741	    725	    796	    574	    664	    560	    464	    569	    576	    578	    831	    431	    686	    599	    551	    587	    552	    534	    545	    628	    648	    669	    610	    532	    511	    563	    714	    804	    716	    647	    586	    512	    615	    539	    573	    478	    542	    570	    545	    490	    502	    486	    535	    544	    537	    508	    509	    537	    622	    657	    661	    541	    546	    655	    745	    615	    589	    641	    731	    756	    564	    631	    722	    450	    537	    661	    417	    644	    567	    722	    457	    850	    480	    594	    590	    515	
Row09:     760	    602	    754	    738	    752	    739	    786	    593	    707	    655	    648	    785	    779	    837	   1002	    590	    975	    794	    726	    722	    724	    708	    750	    702	    812	    892	    916	    775	    657	    789	    898	    937	    900	    900	    756	    685	    835	    854	    890	    733	    704	    815	    879	    729	    699	    752	    746	    914	    914	    824	    839	    838	    826	    800	    835	    817	    831	    709	    718	    799	    854	    802	    738	    914	    769	    873	    943	    726	    497	    841	    593	    686	    781	    799	    641	    772	    802	    870	    799	    751	
Row10:     738	    708	    727	    818	    826	    824	    833	    742	    810	    861	    780	    927	    841	    824	    989	    687	    969	    911	    763	    804	    743	    698	    809	    764	    821	    787	    686	    644	    706	    659	    812	    732	    684	    659	    656	    549	    724	    629	    652	    679	    745	    734	    700	    787	    683	    604	    633	    579	    697	    661	    539	    598	    707	    716	    840	    707	    668	    575	    853	    838	    861	    811	    878	    952	    846	    838	    972	    765	    670	    941	    762	    821	    976	   1045	   1033	    993	   1086	   1054	   1096	   1106	
Row11:     673	    609	    697	    688	    711	    763	    740	    601	    676	    649	    493	    633	    626	    641	    810	    377	    732	    521	    549	    512	    584	    475	    477	    447	    509	    619	    667	    519	    474	    445	    606	    656	    594	    613	    512	    544	    516	    647	    633	    449	    602	    646	    604	    522	    495	    585	    602	    625	    531	    426	    484	    527	    530	    574	    520	    503	    475	    584	    554	    475	    450	    487	    603	    743	    520	    530	    740	    630	    377	    644	    464	    676	    760	    754	    968	    963	    787	   1028	   1036	    950	
Row12:     636	    662	    701	    654	    598	    634	    604	    474	    509	    501	    519	    758	    658	    727	    796	    505	    886	    626	    775	    707	    767	    636	    591	    576	    716	    750	    646	    671	    552	    463	    639	    751	    733	    719	    523	    539	    766	    611	    580	    618	    706	    725	    711	    697	    566	    637	    582	    722	    713	    695	    641	    705	    681	    691	    782	    610	    525	    534	    582	    652	    550	    566	    585	    835	    589	    673	    791	    744	    433	    671	    404	    491	    680	    544	    683	    761	    513	    726	    779	    609	
Row13:     649	    456	    530	    578	    657	    779	    727	    632	    727	    711	    733	    831	    684	    779	    875	    496	    925	    630	    728	    715	    781	    642	    629	    584	    629	    654	    725	    595	    437	    479	    572	    575	    625	    513	    494	    447	    517	    596	    598	    478	    576	    543	    444	    489	    448	    448	    500	    463	    419	    364	    362	    485	    599	    591	    492	    438	    426	    571	    625	    573	    522	    610	    670	    872	    640	    621	    845	    763	    486	    790	    551	    517	    771	    631	    521	    740	    663	    609	    815	    633	
Row14:     383	    301	    391	    439	    498	    549	    510	    275	    369	    206	    232	    360	    280	    452	    479	    324	    571	    203	    457	    363	    382	    328	    317	    243	    301	    384	    397	    433	    329	    326	    342	    438	    337	    398	    363	    335	    457	    459	    315	    316	    354	    441	    527	    461	    393	    357	    407	    483	    451	    412	    376	    463	    458	    457	    310	    418	    280	    381	    203	    354	    248	    343	    154	    478	    439	    331	    347	    565	    203	    314	    122	    108	    386	    390	    468	    615	    653	    695	    709	    757	
Row15:     465	    389	    543	    627	    583	    662	    617	    619	    646	    670	    804	    948	    773	    954	    834	    698	    899	    513	    753	    805	    760	    704	    719	    703	    744	    679	    829	    695	    657	    626	    720	    778	    570	    604	    471	    608	    758	    678	    717	    600	    690	    657	    657	    619	    595	    656	    491	    579	    619	    490	    462	    564	    713	    627	    664	    594	    595	    597	    669	    812	    651	    814	    589	    864	    913	    709	    846	    876	    712	    678	    696	    486	    486	    591	    348	    292	    247	    219	    249	    156	
Row16:     480	    391	    525	    577	    602	    709	    703	    506	    557	    477	    517	    510	    466	    617	    609	    414	    671	    309	    547	    452	    519	    354	    319	    299	    388	    375	    361	    338	    276	    297	    360	    391	    349	    226	    188	    208	    351	    249	    173	    170	    183	    298	    317	    306	    300	    246	    342	    347	    373	    313	    331	    342	    339	    388	    344	    317	    351	    450	    296	    460	    227	    455	    316	    409	    491	    475	    518	    571	    337	    463	    447	    420	    589	    662	    616	    653	    682	    646	    693	    784	
Row17:     339	    309	    494	    530	    552	    630	    544	    629	    669	    531	    747	    747	    561	    845	    675	    667	    654	    510	    790	    641	    787	    667	    591	    647	    634	    789	    855	    614	    707	    711	    758	    801	    702	    513	    526	    638	    744	    802	    690	    591	    641	    668	    750	    728	    629	    646	    598	    573	    634	    606	    507	    679	    655	    689	    668	    681	    638	    791	    631	    864	    732	    807	    605	    805	    831	    747	    733	    958	    666	    587	    624	    495	    453	    561	    369	    406	    202	    304	    236	    324	
Row18:     452	    401	    566	    571	    634	    656	    744	    623	    772	    659	    558	    722	    458	    820	    728	    597	    807	    463	    702	    442	    691	    476	    463	    518	    615	    629	    561	    377	    418	    439	    524	    563	    597	    380	    389	    363	    525	    521	    407	    306	    378	    368	    400	    380	    373	    341	    338	    400	    360	    310	    284	    430	    540	    470	    447	    447	    351	    499	    507	    628	    452	    550	    397	    738	    680	    551	    627	    891	    559	    545	    569	    521	    612	    729	    607	    717	    574	    666	    661	    647	
Row19:     406	    320	    463	    402	    483	    560	    482	    528	    513	    390	    573	    433	    528	    649	    350	    473	    600	    330	    497	    460	    538	    392	    490	    426	    473	    592	    578	    532	    411	    440	    497	    560	    581	    420	    420	    422	    538	    548	    604	    508	    495	    523	    562	    552	    583	    516	    516	    506	    477	    531	    509	    566	    563	    562	    535	    560	    475	    541	    458	    574	    465	    584	    343	    547	    546	    493	    554	    718	    695	    427	    495	    422	    257	    458	    159	    380	    261	    374	    472	    488	
Row20:     559	    527	    649	    579	    690	    731	    617	    657	    724	    553	    516	    611	    476	    658	    562	    362	    700	    268	    536	    413	    478	    271	    358	    302	    405	    434	    504	    409	    167	    297	    446	    380	    436	    209	    197	    260	    431	    403	    415	    297	    263	    205	    316	    249	    258	    198	    227	    235	    176	    210	    222	    359	    357	    375	    295	    332	    255	    397	    277	    387	    323	    366	    277	    590	    596	    412	    538	    787	    417	    495	    545	    500	    521	    706	    511	    704	    639	    613	    662	    632	
Row21:     550	    506	    562	    526	    577	    572	    483	    408	    353	    175	    299	    293	    236	    385	    197	    328	    201	     96	    259	    144	    291	    212	    256	    193	    191	    233	    337	    299	    263	    125	    142	    236	    277	    239	    201	    111	    200	    246	    247	    213	    272	    270	    308	    348	    404	    415	    328	    329	    327	    378	    360	    359	    376	    369	    246	    345	    280	    317	    169	    273	    133	    218	     53	    342	    332	    290	    297	    542	    287	    244	    313	    212	    232	    419	    322	    374	    500	    486	    605	    691	
