ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     587	    679	    476	    428	    363	    494	    339	    496	    554	    364	    370	    331	    276	    268	    137	    257	    126	    235	    189	    191	    149	    296	    216	    285	    329	    180	    222	    323	    255	    160	     96	     93	    150	    208	    292	    143	    197	    137	    227	    229	    243	    207	    188	    316	    362	    382	    365	    193	    203	    383	    454	    403	    261	    235	    177	    221	    182	    323	    201	    342	    173	    440	    374	    431	    282	    272	    183	    726	    530	    370	    404	    731	    491	    590	    561	    595	    727	    801	    873	    819	
Row01:     387	    423	    414	    211	    360	    435	    419	    443	    435	    291	    392	    262	    470	    321	    384	    535	    245	    358	    318	    425	    450	    536	    578	    612	    509	    389	    582	    683	    637	    528	    357	    265	    409	    450	    665	    382	    412	    279	    459	    429	    612	    410	    570	    392	    544	    748	    650	    704	    687	    667	    704	    690	    538	    279	    381	    513	    382	    443	    363	    332	    477	    256	    464	    173	    512	    215	    143	    330	    433	     90	    324	    551	    244	    406	    275	    408	    556	    387	    410	    406	
Row02:     406	    256	    144	    367	    383	    234	    569	    536	    521	    238	    392	    375	    657	    277	    475	    403	    233	    560	    387	    624	    520	    621	    621	    652	    507	    588	    542	    633	    818	    742	    449	    343	    411	    400	    629	    632	    470	    403	    462	    620	    540	    574	    402	    533	    628	    639	    684	    673	    449	    606	    657	    685	    608	    605	    531	    449	    528	    510	    512	    316	    553	    371	    515	    370	    428	    401	    222	    304	    513	    413	    282	    501	    342	    264	    411	    351	    455	    503	    426	    313	
Row03:     399	    338	    408	    417	    374	    348	    528	    411	    363	    510	    610	    616	    656	    443	    504	    648	    684	    877	    723	    735	    853	    766	    867	   1044	    860	    686	    912	    927	   1007	   1073	    913	    597	    685	    839	    902	    782	    929	    809	    809	    785	    984	    872	    763	    671	    779	   1005	    879	    931	    936	    981	    997	   1005	    967	    913	    771	    858	    917	    704	    967	    739	    841	    695	    895	    593	    700	    707	    426	    352	    632	    300	    249	    545	    381	    332	    433	    420	    290	    174	    263	    188	
Row04:     332	    315	    332	    313	    510	    550	    564	    589	    707	    597	    803	    731	    858	    589	    801	    875	    769	    916	    916	    972	    737	    960	    999	    944	    829	    747	    717	    838	    945	    919	    828	    711	    711	    856	    900	    896	    874	    838	    928	    988	    943	    875	    856	    785	    869	    913	    886	    889	    803	    870	    886	    835	    782	    769	    848	    909	    934	    877	    966	    809	    887	    777	   1026	    659	    679	    962	    656	    681	    699	    639	    527	    806	    584	    613	    608	    490	    398	    415	    363	    391	
Row05:     210	    259	    429	    349	    412	    372	    716	    585	    679	    388	    575	    519	    726	    406	    659	    376	    472	    839	    623	    688	    584	    647	    700	    611	    573	    563	    436	    617	    653	    648	    622	    484	    339	    395	    513	    595	    585	    545	    518	    692	    654	    550	    567	    648	    606	    632	    616	    637	    655	    651	    611	    572	    650	    620	    647	    535	    648	    525	    682	    407	    545	    467	    678	    526	    605	    569	    549	    281	    579	    432	    398	    483	    359	    342	    379	    349	    319	    400	    336	    262	
Row06:     376	    471	    449	    548	    459	    463	    603	    645	    560	    446	    621	    547	    542	    494	    691	    599	    483	    831	    528	    670	    563	    607	    579	    591	    520	    551	    413	    482	    539	    559	    431	    403	    257	    122	    330	    433	    389	    378	    374	    497	    680	    704	    587	    555	    519	    591	    565	    596	    524	    489	    470	    430	    486	    487	    576	    555	    712	    553	    653	    432	    574	    494	    641	    470	    594	    579	    432	    349	    462	    449	    276	    604	    527	    415	    477	    314	    267	    317	    283	    160	
Row07:     493	    262	    480	    515	    530	    537	    676	    404	    433	    367	    257	    356	    404	    255	    580	    172	    529	    472	    343	    418	    354	    305	    340	    485	    520	    538	    509	    410	    347	    564	    600	    722	    651	    561	    484	    414	    526	    477	    426	    321	    225	    271	    383	    399	    361	    367	    463	    585	    622	    572	    529	    523	    636	    658	    649	    494	    424	    376	    546	    592	    539	    402	    488	    610	    306	    435	    588	    302	    285	    351	    267	    454	    546	    426	    547	    520	    406	    397	    425	    397	
Row08:     485	    359	    473	    658	    746	    731	    806	    583	    672	    569	    469	    569	    576	    577	    829	    433	    684	    608	    551	    588	    546	    532	    543	    626	    648	    666	    603	    525	    510	    565	    715	    801	    709	    638	    581	    509	    616	    538	    563	    477	    541	    567	    542	    489	    497	    488	    532	    545	    535	    507	    506	    532	    619	    653	    662	    540	    548	    649	    744	    616	    594	    641	    732	    756	    565	    632	    725	    449	    545	    666	    417	    651	    557	    716	    444	    846	    463	    578	    586	    505	
Row09:     754	    603	    755	    744	    759	    749	    795	    597	    712	    648	    647	    779	    776	    830	    996	    583	    969	    789	    722	    716	    720	    700	    744	    702	    807	    886	    911	    766	    651	    784	    895	    936	    894	    896	    749	    686	    831	    854	    886	    727	    700	    808	    873	    724	    696	    746	    740	    905	    908	    824	    833	    833	    820	    797	    834	    813	    828	    702	    715	    790	    849	    795	    738	    903	    763	    868	    937	    719	    498	    841	    593	    696	    784	    799	    641	    773	    803	    870	    793	    747	
