ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     574	    664	    466	    422	    358	    488	    339	    495	    546	    364	    366	    332	    275	    274	    141	    255	    127	    239	    189	    196	    154	    304	    219	    293	    338	    180	    226	    330	    265	    165	     95	     93	    147	    208	    290	    148	    205	    139	    232	    238	    249	    216	    192	    321	    369	    381	    370	    200	    210	    387	    463	    415	    265	    237	    179	    223	    184	    329	    197	    347	    177	    435	    372	    428	    272	    266	    178	    722	    519	    363	    393	    721	    485	    581	    549	    589	    714	    783	    866	    811	
Row01:     383	    420	    410	    210	    362	    434	    421	    443	    436	    288	    392	    259	    474	    320	    388	    533	    246	    360	    321	    425	    454	    533	    581	    617	    506	    386	    585	    680	    643	    526	    359	    268	    413	    454	    663	    383	    417	    282	    460	    435	    614	    416	    572	    392	    545	    748	    649	    703	    692	    671	    712	    690	    537	    285	    383	    516	    387	    444	    366	    333	    484	    262	    466	    173	    515	    215	    142	    328	    433	     90	    320	    548	    239	    410	    269	    400	    550	    384	    403	    401	
Row02:     407	    256	    143	    368	    391	    237	    574	    533	    527	    239	    393	    383	    668	    282	    483	    402	    235	    572	    390	    629	    523	    625	    625	    657	    512	    596	    547	    641	    824	    747	    456	    346	    414	    405	    632	    642	    475	    409	    469	    626	    539	    578	    409	    534	    629	    648	    687	    673	    454	    610	    665	    686	    616	    607	    532	    451	    534	    513	    519	    325	    558	    381	    525	    370	    428	    405	    225	    307	    518	    416	    282	    504	    343	    265	    404	    344	    448	    501	    430	    310	
Row03:     399	    340	    411	    420	    384	    354	    537	    413	    363	    519	    615	    618	    659	    448	    504	    662	    690	    876	    725	    738	    854	    769	    872	   1047	    865	    700	    924	    932	   1014	   1073	    915	    604	    688	    840	    905	    784	    932	    815	    813	    791	    986	    881	    769	    674	    784	   1003	    888	    933	    937	    980	    995	    999	    968	    910	    775	    863	    926	    714	    974	    746	    853	    713	    900	    601	    709	    715	    425	    358	    635	    307	    254	    549	    386	    334	    436	    423	    290	    170	    264	    187	
Row04:     334	    317	    334	    317	    524	    560	    579	    597	    717	    603	    804	    739	    868	    608	    815	    893	    776	    926	    916	    972	    748	    961	   1004	    948	    835	    752	    733	    841	    947	    922	    831	    713	    709	    849	    888	    892	    875	    832	    928	    989	    949	    882	    863	    790	    874	    911	    876	    882	    805	    861	    874	    825	    771	    762	    841	    900	    942	    876	    963	    820	    890	    788	   1029	    664	    693	    973	    670	    693	    711	    647	    534	    809	    593	    626	    618	    495	    397	    419	    364	    389	
Row05:     211	    258	    440	    357	    416	    387	    729	    596	    691	    394	    585	    528	    731	    411	    672	    383	    476	    843	    623	    692	    582	    652	    706	    621	    579	    570	    442	    621	    655	    652	    622	    485	    336	    388	    517	    597	    588	    546	    517	    689	    657	    560	    574	    644	    612	    626	    618	    636	    651	    643	    614	    564	    648	    622	    647	    534	    647	    521	    683	    418	    554	    476	    691	    531	    610	    573	    559	    287	    588	    440	    403	    496	    364	    347	    393	    356	    322	    406	    339	    259	
Row06:     377	    475	    458	    554	    464	    463	    608	    645	    566	    455	    625	    551	    545	    495	    691	    604	    485	    829	    526	    672	    562	    604	    578	    590	    521	    553	    411	    478	    535	    555	    428	    404	    256	    118	    325	    430	    388	    374	    366	    496	    673	    699	    589	    552	    520	    588	    565	    592	    523	    483	    470	    424	    484	    489	    574	    551	    706	    549	    649	    431	    573	    496	    644	    474	    598	    582	    437	    349	    468	    454	    280	    606	    530	    422	    477	    320	    266	    320	    285	    161	
Row07:     493	    262	    482	    516	    530	    540	    681	    404	    433	    364	    256	    357	    406	    254	    582	    176	    532	    470	    341	    418	    356	    308	    343	    485	    520	    540	    517	    415	    352	    565	    602	    725	    655	    563	    487	    418	    529	    477	    432	    325	    230	    271	    378	    402	    365	    369	    465	    589	    625	    576	    531	    527	    637	    663	    652	    492	    425	    380	    552	    592	    541	    403	    491	    616	    312	    435	    587	    304	    285	    352	    266	    454	    545	    427	    547	    521	    401	    396	    423	    398	
Row08:     486	    365	    479	    660	    746	    730	    803	    577	    670	    565	    464	    570	    578	    578	    831	    432	    684	    604	    550	    588	    551	    537	    546	    631	    649	    669	    607	    531	    514	    568	    717	    806	    711	    643	    584	    511	    620	    540	    572	    477	    543	    569	    547	    494	    500	    487	    533	    545	    537	    507	    508	    536	    620	    657	    662	    540	    545	    655	    745	    616	    596	    645	    731	    755	    565	    633	    722	    451	    542	    664	    421	    650	    563	    717	    446	    849	    473	    587	    592	    513	
Row09:     759	    601	    758	    740	    759	    745	    787	    594	    707	    651	    652	    784	    775	    836	    997	    585	    972	    794	    725	    719	    718	    706	    750	    705	    807	    887	    914	    774	    656	    785	    891	    938	    899	    898	    753	    684	    834	    859	    888	    732	    702	    813	    879	    729	    698	    750	    745	    913	    913	    826	    836	    835	    819	    800	    834	    816	    828	    705	    717	    798	    850	    800	    736	    913	    765	    871	    940	    728	    498	    838	    594	    688	    780	    800	    643	    770	    805	    872	    799	    750	
