ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     597	    681	    486	    433	    367	    506	    343	    502	    558	    374	    379	    343	    273	    272	    135	    252	    127	    233	    190	    189	    147	    290	    213	    278	    328	    173	    217	    320	    253	    155	     95	     96	    148	    208	    289	    144	    197	    135	    227	    229	    238	    207	    188	    311	    358	    376	    355	    189	    205	    375	    442	    400	    253	    236	    175	    213	    177	    329	    198	    351	    172	    449	    378	    447	    279	    277	    189	    727	    534	    380	    410	    734	    498	    599	    576	    610	    730	    805	    878	    825	
Row01:     396	    429	    419	    216	    363	    434	    419	    440	    436	    285	    388	    253	    457	    319	    377	    522	    240	    352	    312	    419	    446	    525	    565	    601	    500	    381	    579	    677	    625	    512	    349	    260	    405	    444	    656	    372	    412	    271	    454	    425	    606	    401	    562	    387	    535	    744	    640	    697	    682	    663	    703	    690	    532	    278	    375	    504	    377	    443	    357	    323	    474	    257	    456	    174	    514	    215	    140	    333	    434	     88	    328	    547	    241	    409	    277	    412	    566	    392	    421	    414	
Row02:     420	    263	    147	    363	    386	    230	    559	    532	    513	    232	    376	    371	    645	    271	    468	    387	    225	    550	    375	    614	    509	    615	    609	    638	    495	    580	    535	    629	    816	    735	    440	    335	    404	    392	    620	    626	    463	    392	    453	    614	    525	    568	    390	    521	    611	    637	    678	    668	    439	    596	    652	    685	    604	    598	    521	    439	    518	    507	    505	    314	    543	    366	    503	    357	    414	    392	    217	    306	    511	    401	    281	    503	    346	    268	    408	    350	    463	    507	    436	    318	
Row03:     396	    340	    405	    414	    367	    346	    516	    405	    354	    503	    595	    596	    642	    429	    488	    637	    677	    865	    715	    715	    844	    747	    851	   1031	    855	    672	    903	    914	   1000	   1072	    902	    585	    678	    838	    894	    769	    919	    795	    796	    770	    973	    863	    751	    656	    764	   1008	    871	    932	    939	    985	    993	   1015	    966	    912	    760	    854	    904	    694	    966	    733	    830	    693	    876	    583	    690	    699	    412	    346	    624	    297	    242	    533	    375	    328	    428	    415	    293	    171	    268	    188	
Row04:     331	    312	    327	    311	    511	    545	    552	    585	    702	    584	    786	    723	    848	    591	    799	    869	    766	    909	    912	    974	    733	    958	    993	    937	    820	    742	    719	    832	    947	    914	    825	    711	    711	    864	    904	    901	    871	    838	    928	    990	    940	    870	    850	    775	    865	    918	    890	    893	    800	    875	    891	    841	    786	    772	    848	    912	    934	    881	    965	    807	    880	    770	   1016	    652	    669	    954	    649	    673	    697	    632	    526	    795	    582	    608	    607	    483	    399	    418	    363	    388	
Row05:     206	    253	    426	    340	    402	    366	    703	    576	    665	    375	    566	    513	    722	    402	    654	    368	    474	    836	    628	    687	    592	    646	    703	    603	    573	    552	    430	    624	    655	    651	    622	    483	    339	    404	    517	    602	    586	    546	    517	    701	    654	    545	    559	    655	    600	    644	    620	    643	    662	    653	    608	    587	    660	    616	    652	    545	    654	    536	    684	    407	    538	    463	    672	    520	    604	    558	    543	    275	    568	    421	    389	    475	    351	    330	    375	    343	    321	    399	    339	    256	
Row06:     364	    460	    441	    534	    449	    448	    575	    631	    548	    439	    619	    544	    535	    485	    681	    592	    482	    828	    523	    677	    566	    609	    587	    593	    519	    553	    413	    490	    543	    561	    424	    401	    254	    128	    342	    442	    390	    381	    376	    503	    685	    706	    583	    555	    515	    593	    565	    600	    526	    498	    479	    440	    496	    492	    585	    561	    720	    550	    657	    433	    575	    496	    636	    472	    595	    578	    430	    347	    452	    440	    267	    592	    508	    400	    466	    307	    260	    311	    278	    159	
Row07:     483	    255	    473	    509	    527	    539	    675	    407	    430	    367	    263	    355	    413	    246	    579	    178	    523	    475	    340	    418	    349	    304	    337	    483	    516	    534	    502	    401	    348	    561	    595	    716	    643	    554	    478	    410	    525	    468	    421	    313	    221	    272	    382	    399	    357	    367	    460	    585	    624	    572	    528	    520	    632	    653	    649	    490	    425	    368	    545	    587	    541	    394	    489	    607	    310	    437	    587	    295	    288	    349	    270	    458	    543	    426	    544	    514	    403	    391	    421	    391	
Row08:     472	    359	    469	    660	    751	    726	    815	    585	    677	    572	    471	    571	    577	    573	    826	    432	    680	    611	    550	    587	    543	    531	    541	    630	    651	    664	    604	    520	    508	    566	    711	    795	    706	    635	    577	    509	    612	    538	    561	    469	    532	    560	    539	    488	    497	    483	    527	    543	    533	    502	    503	    529	    620	    654	    658	    535	    545	    647	    744	    611	    595	    639	    735	    753	    560	    630	    723	    444	    549	    666	    418	    655	    552	    713	    445	    844	    466	    576	    578	    500	
Row09:     749	    598	    751	    743	    758	    756	    800	    600	    711	    642	    644	    779	    773	    827	    993	    578	    960	    788	    718	    711	    709	    697	    739	    701	    803	    879	    901	    762	    648	    777	    893	    929	    894	    883	    746	    679	    826	    851	    881	    725	    698	    804	    871	    724	    691	    739	    738	    902	    904	    820	    828	    824	    813	    792	    827	    805	    823	    694	    711	    787	    848	    794	    731	    901	    756	    863	    936	    713	    496	    837	    591	    696	    782	    800	    636	    769	    798	    867	    784	    742	
Row10:     731	    705	    717	    826	    830	    838	    854	    752	    817	    859	    786	    922	    843	    823	    986	    684	    962	    913	    762	    803	    742	    701	    805	    773	    825	    792	    689	    645	    707	    664	    812	    735	    687	    665	    656	    556	    729	    633	    654	    675	    738	    730	    698	    783	    683	    601	    634	    584	    700	    662	    543	    599	    713	    718	    839	    709	    669	    576	    847	    835	    861	    808	    877	    947	    838	    839	    970	    763	    670	    943	    775	    840	    986	   1056	   1037	    989	   1083	   1047	   1082	   1098	
Row11:     668	    614	    703	    689	    723	    766	    750	    609	    683	    650	    492	    628	    621	    636	    808	    369	    724	    519	    537	    508	    575	    468	    467	    439	    502	    609	    651	    508	    466	    443	    598	    652	    593	    605	    505	    538	    515	    640	    625	    444	    592	    635	    596	    516	    487	    569	    593	    616	    525	    421	    474	    518	    523	    561	    510	    493	    463	    571	    548	    464	    448	    483	    600	    736	    509	    528	    742	    620	    378	    645	    468	    689	    756	    753	    969	    963	    773	   1024	   1031	    942	
Row12:     623	    666	    710	    665	    608	    642	    614	    471	    500	    492	    507	    746	    651	    714	    794	    488	    871	    625	    762	    701	    761	    631	    589	    577	    707	    746	    642	    670	    547	    464	    636	    755	    738	    715	    522	    541	    767	    617	    581	    621	    701	    719	    713	    695	    566	    632	    577	    719	    709	    692	    638	    698	    685	    690	    779	    602	    520	    531	    571	    648	    544	    565	    581	    829	    582	    667	    788	    739	    425	    667	    401	    505	    692	    552	    683	    757	    499	    699	    757	    588	
