ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-09 18:18:54 314
Mtk Version = 0xd1103

Time Stamp:	2026-05-09 18:18:54 797

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-09 18:18:55 079

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:   1.976	  4.111	 10.155	  3.333	 11.645	 17.935	 15.913	 27.246	 24.818	 26.514	 21.310	 23.399	 15.975	 22.266	 21.488	 21.100	 26.526	 18.463	 20.109	 18.472	 15.225	 10.939	  8.941	  4.851	  9.758	  9.141	 13.315	  9.377	  3.724	  2.935	 13.350	 17.063	 16.730	  8.911	  9.050	  6.772	 11.961	 16.240	 10.352	  7.948	  7.748	  5.528	  7.793	  9.397	  8.416	  8.442	  7.635	  7.491	  6.722	  7.603	  6.626	  6.454	  9.714	 11.437	  8.429	 11.208	 14.803	 17.524	 18.543	 18.330	 11.055	 18.115	 12.440	 28.038	 21.776	 21.297	 21.561	 27.485	 22.494	 24.053	 26.803	 13.444	 21.410	 23.927	 22.376	  6.295	  4.500	  7.714	  9.082	  8.115	
Row01:   4.129	 10.201	 10.655	  5.376	  9.242	 12.522	 10.006	 18.084	 15.721	 14.751	 10.463	 13.693	  3.404	 13.608	  2.328	  6.944	 17.994	  6.978	  7.618	  1.953	  2.289	  3.452	  4.831	 11.683	  5.252	  3.673	  2.365	  5.879	  9.883	 12.767	 13.052	  2.046	  2.377	  3.271	  7.482	  5.879	  5.309	  2.288	  3.069	  6.804	  6.750	  6.826	  4.616	  4.002	  4.714	  9.189	  7.228	  8.619	  7.906	  9.331	  8.141	  8.615	  5.166	  5.539	  3.579	  3.889	  2.814	  5.282	  8.114	  9.561	  6.514	  7.269	  8.920	 18.531	  7.966	 10.213	  5.587	 18.417	 14.040	 11.917	 24.162	 12.160	 20.877	 16.633	 20.658	  4.517	 16.363	 19.955	  2.717	  2.031	
Row02:  13.689	 16.292	 13.851	  7.157	  6.053	  8.697	  1.460	  5.208	  4.559	  5.084	  4.486	  4.007	  6.966	  2.784	 11.890	  6.957	  4.430	 13.103	  6.294	 11.739	 11.318	 13.338	 17.261	 16.805	 14.117	 17.157	 11.725	 11.605	 17.635	 16.518	 19.755	 10.909	 13.892	 14.014	 17.337	 17.985	 17.797	 17.407	 11.928	 11.520	 15.370	 14.247	 12.677	 14.517	 14.199	 16.089	 15.891	 15.446	 13.092	 16.693	 17.721	 15.618	 13.980	 16.311	 11.401	 13.582	 13.806	  8.683	 12.463	  2.669	 11.740	  3.238	 11.708	  2.288	  2.891	  2.490	  5.932	  7.774	  4.804	  3.486	 11.101	 14.630	 19.033	 22.913	 23.510	 17.588	 33.583	 28.428	 24.284	 31.686	
Row03:  15.660	 11.764	  4.775	  2.306	  6.664	 10.437	  9.786	  3.775	 10.414	  7.529	  8.119	 10.735	 15.391	 11.612	 13.667	 11.057	 10.743	 21.738	 16.871	 21.882	 20.320	 19.774	 18.339	 23.960	 17.282	 19.374	 18.308	 18.078	 19.815	 20.242	 22.173	 19.964	 18.993	 18.513	 19.969	 21.365	 20.062	 17.940	 20.614	 20.720	 15.431	 15.113	 14.433	 17.810	 21.207	 21.984	 22.466	 21.931	 18.012	 23.396	 23.433	 23.854	 18.258	 22.303	 12.644	 18.165	 20.547	 15.579	 21.158	 12.785	 21.344	 13.876	 15.807	 16.921	  9.569	 11.366	 15.409	  8.479	  6.339	  7.750	  1.911	  2.247	  6.528	  6.745	 12.165	 13.501	 26.059	 21.607	 31.741	 30.698	
Row04:  13.174	  8.990	  5.019	  4.528	 10.827	 14.953	 13.038	 10.099	 17.599	 13.958	 12.621	 15.507	 17.430	 18.479	 16.989	 21.495	 17.812	 23.293	 26.050	 26.788	 25.546	 22.399	 29.519	 29.257	 22.184	 25.320	 23.238	 24.128	 20.664	 28.795	 30.585	 27.008	 23.835	 22.659	 18.051	 28.239	 19.563	 24.439	 22.995	 26.205	 24.119	 26.094	 25.899	 21.273	 26.633	 27.656	 26.332	 25.235	 27.286	 29.707	 28.611	 29.679	 24.138	 20.147	 19.567	 24.495	 25.994	 25.101	 23.900	 19.965	 25.721	 18.311	 21.305	 17.944	 16.330	 14.634	 15.659	  9.875	 13.915	 11.718	  3.703	  5.346	  3.124	  5.244	  8.352	 15.399	 30.102	 25.205	 35.971	 36.252	
Row05:   5.824	  1.696	  7.819	  9.969	 15.385	 20.947	 25.964	 13.118	 24.484	 10.126	 18.997	 19.859	 22.894	 19.362	 19.980	 22.853	 15.144	 28.777	 23.900	 25.591	 23.088	 25.451	 24.643	 22.830	 22.743	 21.561	 17.159	 17.084	 18.649	 23.662	 26.320	 23.990	 19.152	 19.054	 22.375	 22.783	 26.780	 18.134	 24.016	 21.940	 20.581	 19.850	 21.070	 20.463	 15.394	 11.204	 15.837	 18.263	 22.327	 23.377	 24.517	 24.123	 22.396	 22.083	 23.061	 21.548	 22.979	 24.055	 24.729	 21.197	 22.294	 20.706	 25.136	 15.792	 19.225	 17.276	 24.992	 11.245	 16.245	 17.761	  9.070	 11.296	 11.588	  6.857	  2.607	  1.641	 21.329	 16.972	 32.839	 32.537	
Row06:   3.749	  2.454	 10.743	 11.316	 14.663	 21.319	 27.233	 16.800	 25.101	 15.980	 14.699	 15.910	 15.245	 14.830	  7.678	 16.837	 11.083	 21.232	 12.107	 18.716	 14.733	 14.709	 14.284	 11.496	  9.397	  3.668	  1.820	  6.072	  4.897	  9.366	 15.366	 11.792	  2.717	  7.275	 13.714	 14.971	 13.959	  8.748	 13.465	 12.394	  7.594	  6.998	  7.395	  4.412	  2.291	  3.928	  1.691	  1.858	  5.009	 13.504	 12.667	 12.334	 13.415	 11.566	 13.443	 17.183	 14.654	 18.146	 15.739	 12.664	 16.507	 16.088	 17.608	 14.105	 15.792	 14.028	 19.113	 13.731	 17.852	 15.385	 12.387	 15.335	 13.380	  8.273	  4.423	  5.498	  8.923	  4.153	 22.235	 24.370	
Row07:   7.088	  7.318	 14.051	 12.163	 13.856	 13.786	 17.600	  9.233	 12.838	  7.698	  4.773	  1.218	  8.169	  2.270	  7.913	 10.900	  4.400	  4.507	 10.238	  2.822	  4.715	  7.124	 13.229	  2.686	  1.695	  3.789	 11.491	  4.522	 10.450	  9.419	  1.317	 12.932	 11.553	  5.037	 16.615	  8.951	  3.830	  5.421	  1.566	  3.976	  4.211	  2.500	  3.728	  4.768	  4.129	  1.356	  1.431	  2.113	  2.384	  2.657	  6.859	  7.236	  2.518	  2.546	  1.966	  6.745	  2.076	  8.841	  5.505	  2.534	  6.915	  6.452	  4.690	  4.820	  1.781	  5.223	 12.501	  6.604	  3.450	  6.122	 11.218	  7.029	 11.588	 13.883	  5.461	  7.045	  9.592	  9.863	 21.543	 22.417	
Row08:  13.697	  8.405	 17.868	 13.770	 19.897	 13.718	 25.651	 11.464	  5.493	 11.723	  8.982	  6.505	 17.960	  3.633	  5.913	 14.338	  4.987	 10.346	 12.723	 19.327	  3.993	  7.437	 17.741	  4.644	 11.123	  2.997	  2.512	  6.781	 15.930	 13.067	 14.636	  3.132	  3.456	  9.512	 13.036	 18.500	  9.411	  6.057	  7.097	  8.977	  7.916	 10.119	  2.910	  1.861	  4.358	  7.599	 10.859	  6.754	  2.061	 10.631	  9.807	 15.496	  6.531	 12.937	  9.690	  9.514	 11.413	  8.874	 12.552	  7.416	  9.510	 13.159	 10.954	  2.795	  9.297	  9.420	 14.671	 10.145	  6.529	  4.286	 16.182	 15.264	 22.324	 19.639	 21.315	 19.172	 10.779	 14.150	  6.624	  4.620	
Row09:  17.846	 13.546	 15.219	  5.703	  3.419	  5.991	  4.935	  6.972	 11.508	  2.690	  9.466	  3.188	 10.587	  6.016	  1.635	 10.080	  2.971	 11.445	  2.355	  2.201	 12.715	  5.164	  2.698	  7.084	  2.284	 14.691	 17.228	 19.313	  9.284	  3.342	  2.777	  6.746	 17.881	 14.367	  2.422	  4.077	  3.354	 12.978	  6.505	 12.356	 10.345	  9.341	 14.089	 16.826	 14.165	 12.916	 11.741	  7.562	  8.399	  4.725	  9.401	  7.151	  5.581	  6.305	  2.861	  3.775	  2.190	  1.538	  2.819	  2.277	  6.056	  4.763	  6.781	  1.619	 10.896	  7.552	  6.849	  2.161	 15.000	  8.777	  1.822	  2.714	 13.463	 14.338	 16.396	 13.233	 12.875	 12.174	  8.845	  6.287	
