ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:02:28 515
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:02:28 998

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52030756
osc52.00m trim = 197	value = 52030756 
osc41.60m trim = 286	value = 41567440
osc62.40m trim = 137	value  = 62421264
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:02:29 234

------------------------------Current Test------------------------------

avdd_active = 17816(uA), avdd_idle = 2628(uA)£¬  avdd_sleep = 133(uA)

idle(2628) > setting max(2000)

sleep(133) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17780(uA), avdd_idle = 2148(uA)£¬  avdd_sleep = 165(uA)

idle(2148) > setting max(2000)

sleep(165) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17765(uA), avdd_idle = 2184(uA)£¬  avdd_sleep = 118(uA)

idle(2184) > setting max(2000)

sleep(118) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:02:32 911

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:02:33 177

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:02:33 225

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     810	    779	    673	    574	    623	    753	    792	    707	    669	    444	    537	    410	    301	    380	    184	    451	    320	    202	    265	    178	    272	    226	    338	    271	    234	    295	    354	    238	    343	    119	    162	    351	    425	    267	    358	    226	    288	    283	    352	    333	    329	    266	    340	    194	    286	    262	    287	    279	    277	    217	    364	    295	    341	    243	    210	    198	    246	    400	    393	    366	    335	    232	    352	    317	    542	    253	    180	    430	    616	    155	    637	    759	    638	    837	    711	    783	    758	    914	   1030	    857	
Row01:     697	    486	    459	    403	    411	    618	    415	    563	    539	    377	    491	    365	    622	    295	    321	    519	    371	    437	    428	    408	    431	    399	    511	    316	    432	    306	    374	    498	    276	    461	    325	    219	    360	    530	    336	    460	    283	    314	    500	    501	    349	    259	    277	    388	    409	    500	    338	    348	    323	    323	    386	    477	    436	    441	    399	    219	    496	    457	    528	    534	    415	    260	    504	    307	    541	    467	    197	    323	    602	    266	    323	    606	    617	    484	    845	    631	    704	    707	    815	    860	
Row02:     451	    451	    331	    560	    298	    327	    474	    401	    496	    329	    217	    258	    413	    244	    269	    379	    206	    265	    258	    365	    400	    288	    320	    346	    307	    244	    316	    353	    320	    425	    248	    173	    243	    247	    301	    332	    258	    305	    295	    305	    323	    250	    213	    305	    244	    297	    268	    331	    254	    239	    329	    353	    420	    286	    208	    239	    439	    282	    337	    301	    263	    144	    276	    215	    407	    441	    164	    247	    453	    281	    340	    513	    586	    409	    697	    573	    767	    541	   1002	    746	
Row03:     632	    384	    384	    412	    379	    258	    302	    243	    333	    300	    263	    447	    355	    265	    515	    360	    382	    307	    559	    572	    532	    448	    558	    599	    556	    301	    511	    459	    378	    443	    320	    437	    270	    563	    484	    478	    457	    382	    602	    466	    454	    312	    426	    457	    509	    612	    359	    424	    307	    464	    440	    541	    469	    531	    458	    373	    527	    370	    377	    323	    499	    372	    469	    302	    392	    515	    310	    290	    388	    239	    148	    364	    435	    200	    366	    430	    418	    472	    788	    643	
Row04:     544	    352	    395	    358	    255	    369	    340	    355	    453	    410	    435	    597	    475	    474	    545	    540	    346	    526	    475	    511	    441	    593	    654	    728	    631	    415	    444	    534	    520	    469	    580	    304	    364	    507	    583	    513	    630	    402	    591	    493	    456	    359	    396	    467	    482	    537	    460	    431	    503	    536	    511	    534	    617	    427	    553	    407	    432	    419	    447	    526	    562	    393	    634	    432	    736	    789	    355	    528	    462	    534	    357	    525	    427	    442	    448	    609	    561	    546	    888	    832	
Row05:     423	    255	    255	    356	    186	    257	    403	    387	    373	    257	    251	    220	    283	    248	    336	    331	    319	    464	    381	    409	    371	    373	    635	    501	    338	    396	    250	    381	    346	    391	    351	    299	    243	    349	    560	    383	    468	    460	    370	    450	    423	    458	    381	    400	    439	    350	    434	    409	    334	    380	    467	    464	    308	    318	    393	    188	    231	    286	    231	    274	    329	    212	    280	    189	    215	    381	    309	    324	    347	    254	    170	    358	    346	    118	    287	    342	    379	    408	    907	    860	
Row06:     330	    287	    280	    411	    360	    267	    407	    213	    335	    473	    337	    381	    506	    372	    548	    466	    390	    483	    606	    499	    517	    418	    600	    540	    673	    546	    397	    430	    404	    479	    413	    327	    307	    484	    547	    498	    498	    449	    355	    510	    443	    439	    410	    475	    384	    571	    532	    432	    315	    474	    492	    623	    621	    414	    421	    447	    605	    443	    565	    365	    392	    311	    477	    352	    499	    657	    333	    418	    343	    564	    189	    286	    313	    250	    255	    349	    292	    309	    574	    600	
Row07:     381	    246	    384	    391	    385	    461	    673	    579	    574	    442	    594	    723	    756	    610	    748	    451	    567	    629	    554	    616	    486	    427	    444	    574	    610	    589	    485	    339	    371	    490	    501	    469	    397	    396	    525	    619	    634	    623	    555	    469	    437	    434	    454	    449	    379	    297	    278	    346	    463	    399	    424	    335	    348	    366	    524	    439	    494	    335	    499	    463	    550	    468	    452	    439	    314	    629	    636	    486	    409	    553	    167	    493	    383	    416	    412	    501	     75	    226	    561	    502	
Row08:     374	    273	    343	    440	    639	    562	    608	    613	    800	    611	    695	    790	    756	    762	    793	    597	    570	    701	    641	    612	    556	    561	    594	    669	    657	    682	    546	    439	    456	    570	    611	    610	    544	    480	    518	    625	    671	    630	    575	    508	    492	    517	    561	    560	    487	    422	    405	    421	    489	    484	    433	    385	    473	    528	    626	    526	    601	    467	    689	    624	    686	    658	    629	    682	    541	    758	    762	    625	    661	    866	    477	    642	    660	    504	    503	    705	    403	    211	    248	    267	
Row09:     443	    433	    637	    709	    649	    739	    865	    625	    950	    776	    784	    876	    846	    844	    852	    556	    786	    751	    684	    686	    667	    643	    642	    635	    748	    851	    711	    660	    598	    655	    756	    762	    791	    736	    732	    769	    842	    886	    830	    852	    823	    811	    880	    758	    736	    673	    714	    741	    696	    691	    601	    601	    678	    699	    768	    689	    717	    710	    828	    885	    843	    862	    765	    873	    647	    754	    968	    789	    596	    973	    809	    777	    840	    910	    767	    787	    639	    479	    302	    297	
