ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:03:06 693
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:03:07 195

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41569688
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:03:07 446

------------------------------Current Test------------------------------

avdd_active = 17839(uA), avdd_idle = 2629(uA)£¬  avdd_sleep = 191(uA)

idle(2629) > setting max(2000)

sleep(191) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17767(uA), avdd_idle = 2191(uA)£¬  avdd_sleep = 130(uA)

idle(2191) > setting max(2000)

sleep(130) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17775(uA), avdd_idle = 2153(uA)£¬  avdd_sleep = 162(uA)

idle(2153) > setting max(2000)

sleep(162) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:03:11 122

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:03:11 389

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:03:11 437

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     811	    775	    675	    562	    624	    750	    788	    706	    658	    443	    529	    406	    310	    379	    177	    451	    313	    204	    256	    176	    265	    225	    336	    277	    232	    294	    348	    241	    342	    119	    159	    353	    421	    271	    353	    224	    288	    276	    352	    331	    326	    269	    332	    194	    282	    264	    291	    280	    284	    219	    363	    293	    337	    245	    210	    199	    248	    400	    389	    359	    327	    230	    354	    315	    537	    256	    181	    419	    607	    150	    631	    758	    641	    842	    708	    782	    757	    916	   1029	    866	
Row01:     691	    478	    449	    400	    403	    612	    410	    560	    532	    376	    483	    364	    618	    296	    322	    516	    370	    440	    426	    415	    435	    403	    512	    318	    430	    302	    373	    497	    277	    466	    323	    217	    358	    534	    335	    464	    284	    316	    503	    508	    350	    258	    279	    394	    412	    501	    335	    349	    328	    327	    392	    485	    435	    439	    403	    224	    490	    456	    521	    532	    414	    261	    498	    304	    537	    468	    194	    322	    593	    266	    313	    607	    607	    479	    838	    625	    702	    703	    812	    862	
Row02:     434	    436	    316	    544	    291	    316	    465	    391	    491	    325	    219	    256	    417	    247	    272	    380	    211	    271	    268	    374	    409	    298	    329	    355	    318	    251	    322	    365	    327	    431	    254	    176	    245	    257	    307	    339	    264	    315	    301	    312	    325	    256	    218	    316	    248	    301	    272	    336	    260	    243	    338	    360	    423	    286	    212	    240	    447	    284	    337	    294	    266	    148	    275	    217	    403	    449	    165	    246	    447	    281	    330	    501	    568	    396	    668	    560	    753	    534	   1001	    742	
Row03:     622	    380	    378	    404	    376	    255	    302	    240	    336	    299	    264	    456	    358	    266	    513	    361	    388	    313	    569	    580	    535	    456	    563	    608	    566	    308	    517	    471	    381	    449	    321	    443	    274	    569	    491	    481	    464	    386	    612	    472	    463	    315	    426	    460	    511	    622	    361	    433	    311	    471	    443	    541	    474	    539	    458	    376	    529	    378	    382	    329	    504	    375	    469	    305	    397	    519	    318	    295	    388	    241	    146	    361	    428	    199	    356	    429	    408	    456	    777	    633	
Row04:     547	    355	    393	    360	    255	    373	    343	    358	    446	    407	    434	    602	    480	    477	    548	    547	    348	    522	    475	    515	    441	    594	    655	    729	    630	    417	    437	    537	    515	    473	    584	    306	    368	    502	    584	    510	    632	    405	    589	    493	    464	    356	    400	    469	    479	    532	    462	    433	    504	    534	    511	    532	    622	    429	    557	    411	    436	    420	    454	    527	    568	    393	    642	    429	    727	    791	    354	    533	    470	    534	    362	    526	    428	    449	    446	    611	    558	    546	    888	    829	
Row05:     417	    253	    252	    349	    188	    260	    405	    392	    378	    258	    254	    221	    285	    252	    342	    337	    325	    469	    393	    414	    381	    381	    639	    509	    351	    399	    255	    387	    353	    398	    360	    307	    251	    353	    565	    393	    477	    467	    376	    457	    434	    462	    389	    408	    449	    350	    440	    415	    337	    384	    472	    473	    315	    324	    400	    190	    238	    293	    238	    277	    330	    218	    288	    198	    216	    381	    320	    333	    351	    256	    170	    362	    344	    120	    287	    339	    369	    400	    898	    852	
Row06:     324	    287	    277	    412	    362	    272	    409	    212	    340	    481	    341	    381	    512	    374	    549	    472	    394	    486	    607	    505	    517	    421	    604	    545	    676	    550	    402	    429	    405	    481	    423	    331	    310	    482	    549	    501	    501	    450	    360	    508	    447	    445	    410	    478	    385	    573	    530	    436	    322	    481	    493	    628	    619	    424	    424	    454	    610	    450	    562	    366	    395	    316	    475	    350	    498	    659	    335	    420	    347	    565	    191	    286	    317	    252	    254	    353	    289	    302	    566	    588	
Row07:     380	    249	    387	    396	    388	    460	    678	    578	    581	    447	    596	    720	    755	    611	    750	    449	    566	    627	    551	    615	    485	    428	    442	    569	    609	    588	    487	    339	    367	    486	    500	    472	    399	    397	    519	    617	    635	    619	    556	    467	    436	    432	    456	    451	    377	    296	    278	    344	    465	    396	    421	    332	    345	    366	    527	    437	    486	    334	    498	    463	    548	    464	    450	    441	    315	    630	    640	    486	    405	    557	    166	    491	    388	    417	    410	    499	     73	    226	    559	    504	
Row08:     376	    273	    346	    441	    642	    568	    610	    620	    801	    617	    696	    791	    757	    762	    792	    599	    576	    702	    643	    612	    556	    561	    587	    665	    656	    682	    548	    438	    454	    569	    612	    612	    546	    480	    515	    620	    669	    630	    574	    506	    491	    514	    562	    561	    482	    417	    406	    420	    486	    481	    429	    384	    472	    527	    623	    524	    596	    468	    684	    624	    681	    655	    625	    684	    538	    752	    764	    627	    660	    866	    477	    641	    662	    512	    513	    705	    405	    212	    250	    263	
Row09:     445	    435	    643	    715	    658	    745	    868	    628	    953	    780	    784	    873	    843	    844	    856	    557	    787	    751	    685	    686	    665	    647	    642	    634	    746	    855	    712	    662	    598	    656	    754	    763	    794	    740	    732	    767	    840	    889	    829	    854	    823	    812	    884	    759	    741	    678	    717	    741	    699	    694	    604	    604	    677	    706	    768	    687	    715	    712	    827	    885	    841	    862	    765	    871	    646	    749	    966	    788	    590	    973	    813	    774	    837	    914	    770	    785	    641	    485	    307	    302	
