ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-13 15:52:16 344
Mtk Version = 0xd1103

Time Stamp:	2026-05-13 15:52:16 832

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-13 15:52:17 110

------------------------------FlyTime Test------------------------------

std_val(727.92) > setting max(100.00)
[00] : 60	[01] : 60	[02] : 60	[03] : 60	
[04] : 60	[05] : 60	[06] : 60	[07] : 59	
[08] : 63	[09] : 63	[10] : 58	[11] : 63	
[12] : 59	[13] : 59	[14] : 59	[15] : 59	
[16] : 59	[17] : 59	[18] : 59	[19] : 59	
[20] : 59	[21] : 59	[22] : 59	[23] : 59	
[24] : 59	[25] : 59	[26] : 59	[27] : 59	
[28] : 59	[29] : 59	[30] : 59	[31] : 59	
[32] : 59	[33] : 59	[34] : 59	[35] : 59	
[36] : 59	[37] : 59	[38] : 59	[39] : 59	
[40] : 59	[41] : 59	[42] : 59	[43] : 59	
[44] : 59	[45] : 59	[46] : 59	[47] : 59	
[48] : 59	[49] : 59	[50] : 59	[51] : 59	
[52] : 59	[53] : 59	[54] : 59	[55] : 59	
[56] : 59	[57] : 59	[58] : 59	[59] : 59	
[60] : 59	[61] : 59	[62] : 59	[63] : 59	
[64] : 59	[65] : 59	[66] : 59	[67] : 59	
[68] : 59	[69] : 59	[70] : 59	[71] : 59	
[72] : 59	[73] : 59	[74] : 59	[75] : 60	
[76] : 60	[77] : 60	[78] : 60	[79] : 60	
[00] : 10002	[01] : 8132	[02] : 9734	[03] : 8230	
[04] : 9949	[05] : 8565	[06] : 8518	[07] : 10139	
[08] : 8439	[09] : 10145	[10] : 11041	[11] : 10635	
[12] : 11119	[13] : 8325	[14] : 9072	[15] : 7270	
[16] : 8974	[17] : 8636	[18] : 9145	[19] : 8903	
[20] : 9146	[21] : 9207	[22] : 9328	[23] : 9853	
[24] : 9691	[25] : 9414	[26] : 8920	[27] : 8146	
[28] : 8120	[29] : 8596	[30] : 9047	[31] : 9282	
[32] : 9093	[33] : 9155	[34] : 9225	[35] : 8962	
[36] : 9091	[37] : 9561	[38] : 10060	[39] : 9863	
[40] : 9019	[41] : 7990	[42] : 7660	[43] : 8680	
[44] : 9668	[45] : 9869	[46] : 9257	[47] : 8494	
[48] : 8489	[49] : 9395	[50] : 9719	[51] : 9394	
[52] : 8690	[53] : 8608	[54] : 9095	[55] : 9365	
[56] : 9650	[57] : 9288	[58] : 9678	[59] : 9267	
[60] : 9836	[61] : 8576	[62] : 9441	[63] : 7985	
[64] : 9641	[65] : 8509	[66] : 10021	[67] : 9228	
[68] : 9919	[69] : 10604	[70] : 10174	[71] : 10375	
[72] : 9081	[73] : 9288	[74] : 8924	[75] : 9205	
[76] : 8918	[77] : 9159	[78] : 8662	[79] : 8558	

//========= Out of Threshold in Flytime value Test: 
Point(1 ,0 ): 10002.00(>10000.00)	Point(8 ,0 ): 10139.00(>10000.00)	Point(10,0 ): 10145.00(>10000.00)	
Point(11,0 ): 11041.00(>10000.00)	Point(12,0 ): 10635.00(>10000.00)	Point(13,0 ): 11119.00(>10000.00)	
Point(39,0 ): 10060.00(>10000.00)	Point(67,0 ): 10021.00(>10000.00)	Point(70,0 ): 10604.00(>10000.00)	
Point(71,0 ): 10174.00(>10000.00)	Point(72,0 ): 10375.00(>10000.00)	


//FlyTime Test is Fail


//Final result is NG
